00000000  31 ff ff ff ff ff ff ff  ff 69 6e 75 6d 65 72 6f  |1........inumero|
00000010  20 64 65 20 69 64 65 6e  74 69 66 69 63 61 63 61  | de identificaca|
00000020  6f 20 64 6f 20 73 65 72  76 69 64 6f 72 00 40 40  |o do servidor.@@|
00000030  40 40 73 73 61 6c 61 72  69 6f 20 64 6f 20 73 65  |@@ssalario do se|
00000040  72 76 69 64 6f 72 00 40  40 40 40 40 40 40 40 40  |rvidor.@@@@@@@@@|
00000050  40 40 40 40 40 40 40 40  40 40 40 74 74 65 6c 65  |@@@@@@@@@@@ttele|
00000060  66 6f 6e 65 20 63 65 6c  75 6c 61 72 20 64 6f 20  |fone celular do |
00000070  73 65 72 76 69 64 6f 72  00 40 40 40 40 40 40 40  |servidor.@@@@@@@|
00000080  40 40 40 40 6e 6e 6f 6d  65 20 64 6f 20 73 65 72  |@@@@nnome do ser|
00000090  76 69 64 6f 72 00 40 40  40 40 40 40 40 40 40 40  |vidor.@@@@@@@@@@|
000000a0  40 40 40 40 40 40 40 40  40 40 40 40 40 63 63 61  |@@@@@@@@@@@@@cca|
000000b0  72 67 6f 20 64 6f 20 73  65 72 76 69 64 6f 72 00  |rgo do servidor.|
000000c0  40 40 40 40 40 40 40 40  40 40 40 40 40 40 40 40  |@@@@@@@@@@@@@@@@|
000000d0  40 40 40 40 40 40 40 40  40 40 40 40 40 40 40 40  |@@@@@@@@@@@@@@@@|
000000e0  40 40 40 40 40 40 40 40  40 40 40 40 40 40 40 40  |@@@@@@@@@@@@@@@@|
000000f0  40 40 40 40 40 40 40 40  40 40 40 40 40 40 40 40  |@@@@@@@@@@@@@@@@|
00000100  40 40 40 40 40 40 40 40  40 40 40 40 40 40 40 40  |@@@@@@@@@@@@@@@@|
00000110  40 40 40 40 40 40 40 40  40 40 40 40 40 40 40 40  |@@@@@@@@@@@@@@@@|
00000120  40 40 40 40 40 40 40 40  40 40 40 40 40 40 40 40  |@@@@@@@@@@@@@@@@|
00000130  40 40 40 40 40 40 40 40  40 40 40 40 40 40 40 40  |@@@@@@@@@@@@@@@@|
